ID,TARGET
528572837,1
577071302,1
88183164,1
1154145788,1
1153815769,1
1150976671,1
373029217,1
360030336,1
611677276,1
439653126,1
450819801,1
636134697,1
88620549,1
573255307,1
513859073,1
1154069051,1
520984208,1
1154204325,1
641432758,1
4391873540,1
1153566067,1
3151750320,1
1413131364,1
481562953,1
814642186,1
89091943,1
451602700,1
1153200449,1
7430422623,1
814643822,1
631894496,1
84568161,1
715565460,1
1135944476,1
3392734440,1
1135472972,1
4407746996,1
3433337064,1
425438002,1
438968094,1
637452959,1
1147540660,1
712166774,1
757044443,1
334426876,1
612315162,1
1152394471,1
318797608,1
365739593,1
585443377,1
1152951850,1
361029376,1
85058477,1
733845170,1
5401998015,1
829519921,1
512067000,1
713129036,1
582492246,1
88899136,1
78271175,1
579104651,1
1081193642,1
1143734852,1
1154145220,1
648017814,1
392340206,1
442055176,1
386964175,1
435892992,1
633668073,1
7391058346,1
1153757382,1
395378646,1
434416223,1
443373088,1
637546342,1
17415373,1
1152496527,1
819420038,1
5120433887,1
5101681570,1
511839022,1
330762308,1
1063787088,1
1152328329,1
366971651,1
1153175394,1
440662554,1
756446778,1
733710308,1
1154345268,1
1152384937,1
336370110,1
642246657,1
563231995,1
88633530,1
5121811037,1
392261653,1
336155417,1
1153071793,1
827817244,1
575073937,1
633444121,1
5421290081,1
617229407,1
1143366248,1
634376173,1
332855277,1
57165038,1
7393545062,1
752791290,1
3151845145,1
1152804578,1
566112192,1
3151967168,1
572519993,1
126979502,1
450513472,1
1153210462,1
719171749,1
564356074,1
566295718,1
1152465518,1
561693704,1
760741162,1
1149297763,1
410450328,1
818168149,1
820786070,1
87088998,1
512643670,1
497170068,1
474179641,1
7390047075,1
754906027,1
820517034,1
1152504615,1
564456499,1
631447010,1
374670656,1
632322057,1
432200378,1
453549993,1
84445715,1
5123881209,1
736190517,1
3112206509,1
816248296,1
7296583633,1
5118782123,1
7297785502,1
467833935,1
449399238,1
7423152755,1
3109783543,1
570754899,1
1139533124,1
3151510561,1
1148500898,1
522123722,1
620329248,1
1446579369,1
447370146,1
84687158,1
451292116,1
361484278,1
1152612097,1
3110465140,1
746724145,1
360034822,1
569967138,1
10445252561,1
373121827,1
5389332480,1
3151866848,1
825205287,1
89401774,1
828450018,1
1154356444,1
564237681,1
16422498,1
75592880,1
741797324,1
3444095307,1
336103617,1
433685059,1
593040710,1
1154285112,1
747796715,1
5119996408,1
746852513,1
456344761,1
1154263288,1
1153249256,1
753321788,1
631896324,1
5105112365,1
3112256693,1
578624571,1
1151166638,1
1389315513,1
1152588405,1
363815125,1
86643910,1
510290565,1
811792610,1
333473648,1
753725496,1
84919645,1
360528171,1
528916394,1
596277445,1
451289462,1
432605636,1
824053081,1
1147219588,1
5417604407,1
1153628574,1
511471261,1
1069642108,1
85192004,1
598677093,1
714712016,1
440934710,1
450663530,1
8408341558,1
826324862,1
5111492878,1
1152421077,1
374560823,1
746850832,1
77231685,1
469232265,1
3411157795,1
104983091,1
3100973487,1
84302627,1
569716615,1
638430350,1
88040622,1
518967156,1
5102032502,1
88446455,1
627918368,1
87637330,1
3151474017,1
512901130,1
371863960,1
477538343,1
574768132,1
433051795,1
3151795408,1
1153356782,1
1154111361,1
3151812230,1
1152301599,1
582803711,1
456715981,1
5119021013,1
511669556,1
756153148,1
4404820423,1
453562280,1
583219394,1
55487852,1
131424216,1
378163053,1
3436140025,1
1153784615,1
10448301772,1
87833574,1
88692129,1
828277057,1
452064468,1
528890464,1
633387898,1
1153957998,1
821555689,1
392247088,1
578585831,1
816182481,1
1154025276,1
135104061,1
568413376,1
1150096254,1
519585107,1
1131902859,1
521402244,1
1149404829,1
481562829,1
488400843,1
345327443,1
827384127,1
565092287,1
629975904,1
363860544,1
5105555095,1
645163052,1
439194191,1
1444392563,1
751345690,1
332800038,1
630447247,1
518301092,1
452647327,1
451499837,1
827278660,1
335338671,1
3220638447,1
1140997323,1
514395560,1
4387506068,1
810537687,1
1030613689,1
815390188,1
338147480,1
371797943,1
87772010,1
1153220246,1
360617166,1
10118302499,1
636316988,1
5113467735,1
813552018,1
392757735,1
467792312,1
5119600903,1
810083192,1
732219353,1
7165121257,1
371813620,1
749647959,1
1147528149,1
1153134596,1
447913631,1
3104638273,1
582514138,1
8410609812,1
448050556,1
610855906,1
714290462,1
577154676,1
376269615,1
569948714,1
84252459,1
1442002427,1
643553393,1
1153330070,1
446001936,1
569749916,1
562135436,1
1153956764,1
335799310,1
1152571389,1
